/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.06
 -- left : -0.20

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.04
 -- None : 0.01
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.57
 -- right : -1.19
 -- None : 0.21
 -- left : -2.32

('left', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.02
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.01

('forward', 'red', 'forward', None)
 -- forward : -1.08
 -- right : 0.14
 -- None : 0.46
 -- left : -1.23

('right', 'red', 'right', None)
 -- forward : -0.49
 -- right : 0.11
 -- None : 0.05
 -- left : -1.19

('left', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : -0.21
 -- None : 0.15
 -- left : -1.56

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.08
 -- left : -0.78

('forward', 'red', None, 'forward')
 -- forward : -3.42
 -- right : -1.19
 -- None : 0.44
 -- left : -4.22

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.13

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.09
 -- left : -0.21

('left', 'red', 'left', None)
 -- forward : -3.62
 -- right : 0.13
 -- None : 0.60
 -- left : -1.97

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.04
 -- left : -0.19

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- right : 0.03
 -- None : 0.07
 -- left : 0.02

('left', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.14
 -- None : 0.10
 -- left : 0.57

('forward', 'red', 'left', None)
 -- forward : -2.69
 -- right : 0.11
 -- None : 0.73
 -- left : -1.30

('left', 'red', 'forward', None)
 -- forward : -0.19
 -- right : 0.07
 -- None : 0.42
 -- left : -1.08

('forward', 'red', 'right', None)
 -- forward : -0.70
 -- right : 0.02
 -- None : 0.29
 -- left : -0.80

('forward', 'green', 'left', None)
 -- forward : 0.73
 -- right : 0.10
 -- None : 0.08
 -- left : 0.11

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : -0.19

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.10
 -- left : 0.01

('left', 'red', 'right', 'forward')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.11
 -- right : 0.22
 -- None : 0.03
 -- left : 0.06

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.32
 -- left : -1.53

('left', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.07
 -- None : -0.42
 -- left : 0.32

('forward', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : 0.01
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : -0.19
 -- right : 0.06
 -- None : 0.03
 -- left : -0.29

('right', 'red', 'left', 'right')
 -- forward : -0.21
 -- right : 0.04
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -1.58
 -- right : -0.41
 -- None : 0.12
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.49
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.12
 -- None : -0.29
 -- left : 0.03

('left', 'red', None, 'right')
 -- forward : -0.69
 -- right : 0.02
 -- None : 0.14
 -- left : -0.10

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : -0.40

('forward', 'red', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.04
 -- None : 0.15
 -- left : -0.10

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.20

('right', 'red', None, 'left')
 -- forward : -1.18
 -- right : 0.21
 -- None : 0.10
 -- left : -0.68

('right', 'red', None, None)
 -- forward : -2.82
 -- right : 0.97
 -- None : 0.37
 -- left : -2.98

('forward', 'red', None, None)
 -- forward : -3.97
 -- right : 0.25
 -- None : 1.39
 -- left : -5.08

('left', 'green', None, None)
 -- forward : 0.15
 -- right : 0.22
 -- None : -1.56
 -- left : 0.85

('right', 'red', None, 'right')
 -- forward : -0.10
 -- right : 0.09
 -- None : 0.03
 -- left : -0.49

('forward', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.62
 -- right : -1.36
 -- None : 0.28
 -- left : -1.59

('forward', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.04
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.08
 -- left : -0.40

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- right : 0.36
 -- None : -0.30
 -- left : 0.02

('forward', 'red', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.02
 -- None : 0.00
 -- left : -0.49

('left', 'red', None, 'left')
 -- forward : -0.68
 -- right : 0.05
 -- None : 0.20
 -- left : -0.19

('forward', 'green', 'right', None)
 -- forward : 0.07
 -- right : 0.03
 -- None : -0.15
 -- left : -0.97

('forward', 'green', 'left', 'left')
 -- forward : 0.11
 -- right : 0.02
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.13
 -- left : -1.58

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : -1.00
 -- None : 0.10
 -- left : -0.40

('forward', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.03
 -- None : 0.02
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.60
 -- None : 0.02
 -- left : -0.40

('forward', 'red', 'right', 'forward')
 -- forward : -0.81
 -- right : -0.19
 -- None : 0.02
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.20
 -- right : 0.65
 -- None : -0.98
 -- left : 0.17

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.04
 -- left : -0.19

('left', 'green', None, 'left')
 -- forward : 0.09
 -- right : 0.07
 -- None : -0.30
 -- left : 0.34

('forward', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 0.10
 -- None : -0.50
 -- left : -2.08

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : -0.40

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.02
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.04
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.23
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.05
 -- right : 0.06
 -- None : 0.43
 -- left : -1.43

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.21
 -- right : 0.06
 -- None : 0.00
 -- left : -0.10

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.05
 -- left : -0.09

('forward', 'green', None, 'forward')
 -- forward : 0.53
 -- right : 0.09
 -- None : -0.65
 -- left : 0.05

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.05
 -- left : -0.80

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.08
 -- None : -0.53
 -- left : -1.35

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.11
 -- left : -1.18

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.23
 -- None : -0.27
 -- left : 0.06

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'forward', None)
